C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\obj\Debug\net7.0\Application.csproj.AssemblyReference.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\obj\Debug\net7.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\obj\Debug\net7.0\Application.AssemblyInfoInputs.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\obj\Debug\net7.0\Application.AssemblyInfo.cs
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\obj\Debug\net7.0\Application.csproj.CoreCompileInputs.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\bin\Debug\net7.0\Application.deps.json
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\bin\Debug\net7.0\Application.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\bin\Debug\net7.0\Application.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\bin\Debug\net7.0\Domain.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\bin\Debug\net7.0\SharedKernel.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\bin\Debug\net7.0\Domain.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\bin\Debug\net7.0\SharedKernel.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\obj\Debug\net7.0\Application.csproj.CopyComplete
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\obj\Debug\net7.0\Application.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\obj\Debug\net7.0\refint\Application.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\obj\Debug\net7.0\Application.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Application\obj\Debug\net7.0\ref\Application.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\bin\Debug\net7.0\Application.deps.json
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\bin\Debug\net7.0\Application.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\bin\Debug\net7.0\Application.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\bin\Debug\net7.0\Domain.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\bin\Debug\net7.0\SharedKernel.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\bin\Debug\net7.0\Domain.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\bin\Debug\net7.0\SharedKernel.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\obj\Debug\net7.0\Application.csproj.AssemblyReference.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\obj\Debug\net7.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\obj\Debug\net7.0\Application.AssemblyInfoInputs.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\obj\Debug\net7.0\Application.AssemblyInfo.cs
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\obj\Debug\net7.0\Application.csproj.CoreCompileInputs.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\obj\Debug\net7.0\Application.csproj.CopyComplete
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\obj\Debug\net7.0\Application.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\obj\Debug\net7.0\refint\Application.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\obj\Debug\net7.0\Application.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Application\obj\Debug\net7.0\ref\Application.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\bin\Debug\net7.0\Application.deps.json
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\bin\Debug\net7.0\Application.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\bin\Debug\net7.0\Application.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\bin\Debug\net7.0\Domain.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\bin\Debug\net7.0\SharedKernel.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\bin\Debug\net7.0\Domain.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\bin\Debug\net7.0\SharedKernel.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\obj\Debug\net7.0\Application.csproj.AssemblyReference.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\obj\Debug\net7.0\Application.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\obj\Debug\net7.0\Application.AssemblyInfoInputs.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\obj\Debug\net7.0\Application.AssemblyInfo.cs
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\obj\Debug\net7.0\Application.csproj.CoreCompileInputs.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\obj\Debug\net7.0\Application.csproj.CopyComplete
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\obj\Debug\net7.0\Application.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\obj\Debug\net7.0\refint\Application.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\obj\Debug\net7.0\Application.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Application\obj\Debug\net7.0\ref\Application.dll
