C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Domain\obj\Debug\net7.0\Domain.csproj.AssemblyReference.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Domain\obj\Debug\net7.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Domain\obj\Debug\net7.0\Domain.AssemblyInfoInputs.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Domain\obj\Debug\net7.0\Domain.AssemblyInfo.cs
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Domain\obj\Debug\net7.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Domain\bin\Debug\net7.0\Domain.deps.json
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Domain\bin\Debug\net7.0\Domain.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Domain\bin\Debug\net7.0\Domain.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Domain\bin\Debug\net7.0\SharedKernel.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Domain\bin\Debug\net7.0\SharedKernel.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Domain\obj\Debug\net7.0\Domain.csproj.CopyComplete
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Domain\obj\Debug\net7.0\Domain.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Domain\obj\Debug\net7.0\refint\Domain.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Domain\obj\Debug\net7.0\Domain.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\modulo2_backend\Domain\obj\Debug\net7.0\ref\Domain.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Domain\bin\Debug\net7.0\Domain.deps.json
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Domain\bin\Debug\net7.0\Domain.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Domain\bin\Debug\net7.0\Domain.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Domain\bin\Debug\net7.0\SharedKernel.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Domain\bin\Debug\net7.0\SharedKernel.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Domain\obj\Debug\net7.0\Domain.csproj.AssemblyReference.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Domain\obj\Debug\net7.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Domain\obj\Debug\net7.0\Domain.AssemblyInfoInputs.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Domain\obj\Debug\net7.0\Domain.AssemblyInfo.cs
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Domain\obj\Debug\net7.0\Domain.csproj.CoreCompileInputs.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Domain\obj\Debug\net7.0\Domain.csproj.CopyComplete
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Domain\obj\Debug\net7.0\Domain.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Domain\obj\Debug\net7.0\refint\Domain.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Domain\obj\Debug\net7.0\Domain.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\ejemplo modulo2_backend\Domain\obj\Debug\net7.0\ref\Domain.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Domain\bin\Debug\net7.0\Domain.deps.json
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Domain\bin\Debug\net7.0\Domain.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Domain\bin\Debug\net7.0\Domain.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Domain\bin\Debug\net7.0\SharedKernel.dll
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Domain\bin\Debug\net7.0\SharedKernel.pdb
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Domain\obj\Debug\net7.0\Domain.csproj.AssemblyReference.cache
C:\Users\Andres\OneDrive - Universidad Núr\Escritorio\MODULO II\modulo2_backend\Domain\obj\Debug\net7.0\Domain.GeneratedMSBuildEditorConfig.editorconfig
